2025-05-31 11:51:09.437 WARN  [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@38cd256a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:25.069 WARN  [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20a31d37 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:25.069 WARN  [HikariPool-1 housekeeper][HikariPool:788] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m26s558ms6µs703ns).
2025-05-31 13:45:25.070 WARN  [liferay/scheduler_dispatch-20][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6f4ef676 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:25.133 ERROR [liferay/scheduler_dispatch-20][SqlExceptionHelper:142] HikariPool-1 - Connection is not available, request timed out after 4005493ms.
2025-05-31 13:45:25.133 ERROR [liferay/scheduler_dispatch-20][SqlExceptionHelper:142] No operations allowed after connection closed.
2025-05-31 13:45:25.192 ERROR [liferay/scheduler_dispatch-20][ParallelDestination:50] Unable to process message {destinationName=liferay/scheduler_dispatch, response=null, responseDestinationName=null, responseId=null, payload=null, values={GROUP_NAME=com.liferay.portal.pop.notifications.internal.scheduler.POPNotificationsSchedulerJobConfiguration, companyId=0, groupId=0, DESTINATION_NAME=liferay/scheduler_dispatch, JOB_STATE=com.liferay.portal.kernel.scheduler.JobState@59c4e602, STORAGE_TYPE=MEMORY_CLUSTERED, JOB_NAME=com.liferay.portal.pop.notifications.internal.scheduler.POPNotificationsSchedulerJobConfiguration}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: could not prepare statement
	at com.liferay.portal.scheduler.internal.SchedulerEngineHelperImpl$SchedulerJobConfigurationMessageListener.receive(SchedulerEngineHelperImpl.java:510) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.NativeSession.checkClosed(NativeSession.java:1171) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:576) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.mysql.cj.jdbc.ConnectionImpl.setNetworkTimeout(ConnectionImpl.java:2486) ~[mysql-connector-java-8.0.21.jar:8.0.21]
	at com.zaxxer.hikari.pool.PoolBase.setNetworkTimeout(PoolBase.java:566) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.isConnectionAlive(PoolBase.java:173) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:186) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:162) ~[hikaricp.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128) ~[hikaricp.jar:?]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.getTargetConnection(LazyConnectionDataSourceProxy.java:405) ~[spring-jdbc.jar:5.3.33]
	at org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler.invoke(LazyConnectionDataSourceProxy.java:378) ~[spring-jdbc.jar:5.3.33]
	at com.sun.proxy.$Proxy79.prepareStatement(Unknown Source) ~[?:?]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$5.doPrepare(StatementPreparerImpl.java:149) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl$StatementPreparationTemplate.prepareStatement(StatementPreparerImpl.java:176) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.engine.jdbc.internal.StatementPreparerImpl.prepareQueryStatement(StatementPreparerImpl.java:151) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:2122) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2059) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:2037) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:956) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:357) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2868) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2850) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2682) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2677) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.hql.internal.classic.QueryTranslatorImpl.list(QueryTranslatorImpl.java:1037) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:219) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1459) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1649) ~[hibernate-core.jar:5.6.7.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1617) ~[hibernate-core.jar:5.6.7.Final]
	at com.liferay.portal.dao.orm.hibernate.QueryImpl.list(QueryImpl.java:103) ~[portal-impl.jar:?]
	at com.liferay.portal.dao.orm.hibernate.QueryImpl.list(QueryImpl.java:95) ~[portal-impl.jar:?]
	at com.liferay.portal.kernel.dao.orm.QueryUtil.list(QueryUtil.java:52) ~[portal-kernel.jar:?]
	at com.liferay.portal.kernel.dao.orm.QueryUtil.list(QueryUtil.java:44) ~[portal-kernel.jar:?]
	at com.liferay.portal.service.persistence.impl.CompanyPersistenceImpl.findAll(CompanyPersistenceImpl.java:1226) ~[portal-impl.jar:?]
	at com.liferay.portal.service.persistence.impl.CompanyPersistenceImpl.findAll(CompanyPersistenceImpl.java:1154) ~[portal-impl.jar:?]
	at com.liferay.portal.service.persistence.impl.CompanyPersistenceImpl.findAll(CompanyPersistenceImpl.java:1119) ~[portal-impl.jar:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl.getCompanies(CompanyLocalServiceImpl.java:717) ~[portal-impl.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor865.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:41) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:60) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) ~[portal-impl.jar:?]
	at com.liferay.change.tracking.internal.aop.CTTransactionAdvice.invoke(CTTransactionAdvice.java:70) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopInvocationHandler.invoke(AopInvocationHandler.java:40) ~[portal-impl.jar:?]
	at com.sun.proxy.$Proxy105.getCompanies(Unknown Source) ~[?:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl.forEachCompanyId(CompanyLocalServiceImpl.java:683) ~[portal-impl.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor1873.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:41) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopInvocationHandler.invoke(AopInvocationHandler.java:40) ~[portal-impl.jar:?]
	at com.sun.proxy.$Proxy105.forEachCompanyId(Unknown Source) ~[?:?]
	at com.liferay.portal.pop.notifications.internal.scheduler.POPNotificationsSchedulerJobConfiguration.lambda$getJobExecutorUnsafeRunnable$1(POPNotificationsSchedulerJobConfiguration.java:59) ~[?:?]
	at com.liferay.portal.scheduler.internal.SchedulerEngineHelperImpl$SchedulerJobConfigurationMessageListener.receive(SchedulerEngineHelperImpl.java:493) ~[?:?]
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:62) ~[portal-kernel.jar:?]
	at com.liferay.portal.messaging.internal.ParallelDestination$1.run(ParallelDestination.java:47) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
2025-05-31 13:45:53.279 WARN  [liferay/scheduler_dispatch-32][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5f303206 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:53.280 WARN  [liferay/scheduler_dispatch-20][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@65ac8792 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:53.290 WARN  [liferay/scheduler_dispatch-30][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1f5aadc7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:55.082 WARN  [HikariPool-1 housekeeper][HikariPool:788] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h16m49s35ms916µs706ns).
2025-05-31 17:54:39.168 WARN  [HikariPool-1 housekeeper][HikariPool:788] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m33s205ms550µs460ns).
2025-05-31 19:53:59.519 WARN  [HikariPool-1 housekeeper][HikariPool:788] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m18s361ms550µs622ns).
